index,target
8138,0.046
8139,0.0
8140,0.0
8141,0.072
8142,0.38
8143,0.204
8144,0.248
8145,0.212
8146,0.026
8147,0.494
8148,0.036
8149,0.232
8150,0.01
8151,1.0
8152,0.662
8153,0.038
8154,0.084
8155,0.138
8156,0.038
8157,0.124
8158,0.232
8159,0.01
8160,0.552
8161,0.518
8162,0.006
8163,0.002
8164,0.348
8165,0.004
8166,0.122
8167,1.0
8168,0.082
8169,0.854
8170,0.158
8171,0.026
8172,0.264
8173,0.684
8174,0.166
8175,0.764
8176,0.158
8177,0.102
8178,0.326
8179,0.122
8180,0.012
8181,0.28
8182,0.998
8183,0.504
8184,0.012
8185,0.144
8186,0.628
8187,0.558
8188,0.98
8189,0.212
8190,0.458
8191,0.118
8192,0.924
8193,0.006
8194,0.064
8195,0.166
8196,0.982
8197,0.212
8198,0.246
8199,0.028
8200,0.546
8201,0.25
8202,0.016
8203,0.366
8204,0.76
8205,0.244
8206,0.08
8207,0.22
8208,0.99
8209,0.716
8210,0.312
8211,0.062
8212,0.006
8213,0.006
8214,0.684
8215,0.284
8216,0.072
8217,0.392
8218,0.108
8219,0.004
8220,0.03
8221,0.884
8222,0.002
8223,0.234
8224,0.086
8225,0.47
8226,0.478
8227,0.004
8228,0.226
8229,0.0
8230,0.266
8231,0.018
8232,1.0
8233,0.02
8234,0.336
8235,0.774
8236,0.982
8237,0.002
8238,0.014
8239,0.084
8240,0.938
8241,0.978
8242,0.034
8243,0.058
8244,0.144
8245,0.206
8246,0.046
8247,0.994
8248,0.434
8249,0.374
8250,0.294
8251,0.12
8252,0.504
8253,0.19
8254,0.0
8255,0.67
8256,0.068
8257,0.0
8258,0.466
8259,0.348
8260,0.006
8261,0.002
8262,0.18
8263,0.048
8264,0.006
8265,0.018
8266,0.234
8267,0.984
8268,0.08
8269,0.558
8270,0.032
8271,0.548
8272,0.254
8273,0.042
8274,0.084
8275,0.982
8276,0.266
8277,0.166
8278,0.1
8279,0.192
8280,0.092
8281,0.002
8282,0.098
8283,0.99
8284,0.21
8285,0.896
8286,0.038
8287,0.044
8288,0.762
8289,0.212
8290,0.024
8291,0.05
8292,0.0
8293,0.152
8294,0.358
8295,0.378
8296,0.128
8297,0.8
8298,0.24
8299,0.994
8300,0.042
8301,0.002
8302,0.1
8303,0.03
8304,0.03
8305,0.022
8306,0.3
8307,0.976
8308,0.002
8309,0.168
8310,0.212
8311,0.99
8312,0.76
8313,0.36
8314,0.04
8315,0.992
8316,0.21
8317,0.034
8318,0.002
8319,0.038
8320,0.072
8321,0.034
8322,0.62
8323,0.052
8324,0.03
8325,0.018
8326,0.8
8327,0.012
8328,0.056
8329,0.44
8330,0.996
8331,0.162
8332,0.282
8333,0.002
8334,0.482
8335,0.98
8336,0.626
8337,0.246
8338,0.044
8339,0.05
8340,0.052
8341,0.248
8342,0.982
8343,0.072
8344,0.74
8345,0.078
8346,0.864
8347,0.108
8348,0.3
8349,0.334
8350,0.214
8351,0.022
8352,0.97
8353,0.522
8354,0.002
8355,0.848
8356,0.078
8357,0.598
8358,0.132
8359,0.672
8360,0.984
8361,0.388
8362,0.888
8363,0.156
8364,1.0
8365,0.506
8366,0.04
8367,0.35
8368,0.754
8369,0.004
8370,0.106
8371,0.696
8372,0.038
8373,0.7
8374,0.224
8375,0.478
8376,0.092
8377,0.016
8378,0.334
8379,0.046
8380,0.368
8381,0.71
8382,1.0
8383,0.02
8384,0.04
8385,0.036
8386,0.964
8387,0.98
8388,0.206
8389,0.168
8390,0.0
8391,0.064
8392,0.004
8393,0.626
8394,0.48
8395,0.286
8396,0.076
8397,0.972
8398,0.974
8399,0.026
8400,0.22
8401,0.488
8402,0.93
8403,0.64
8404,0.038
8405,0.762
8406,0.1
8407,0.988
8408,0.0
8409,0.106
8410,0.256
8411,0.124
8412,0.062
8413,0.11
8414,0.008
8415,0.584
8416,0.016
8417,0.022
8418,0.0
8419,0.844
8420,0.0
8421,0.996
8422,0.056
8423,0.324
8424,0.002
8425,0.268
8426,0.992
8427,0.272
8428,0.998
8429,0.202
8430,0.044
8431,0.268
8432,0.028
8433,0.86
8434,0.17
8435,0.1
8436,0.834
8437,0.918
8438,0.044
8439,0.168
8440,0.02
8441,0.52
8442,0.004
8443,0.534
8444,0.048
8445,0.008
8446,0.016
8447,0.168
8448,0.076
8449,0.46
8450,0.012
8451,0.064
8452,0.0
8453,1.0
8454,0.59
8455,0.49
8456,0.474
8457,0.024
8458,0.99
8459,0.566
8460,0.174
8461,0.09
8462,0.102
8463,0.016
8464,0.142
8465,0.0
8466,0.882
8467,0.0
8468,0.606
8469,0.106
8470,0.116
8471,0.996
8472,0.956
8473,0.212
8474,0.008
8475,0.928
8476,0.088
8477,0.46
8478,0.714
8479,0.016
8480,0.0
8481,0.002
8482,0.006
8483,0.002
8484,0.266
8485,0.158
8486,0.086
8487,0.044
8488,0.0
8489,0.792
8490,0.158
8491,0.844
8492,0.626
8493,0.006
8494,0.038
8495,0.992
8496,0.286
8497,0.014
8498,0.05
8499,0.32
8500,0.032
8501,0.182
8502,0.064
8503,0.928
8504,0.052
8505,0.062
8506,0.034
8507,0.092
8508,0.096
8509,0.006
8510,0.038
8511,0.024
8512,0.02
8513,0.01
8514,0.042
8515,0.356
8516,0.056
8517,0.106
8518,0.476
8519,0.056
8520,0.002
8521,0.056
8522,0.95
8523,0.08
8524,0.968
8525,0.0
8526,0.542
8527,0.024
8528,0.038
8529,0.418
8530,0.78
8531,0.806
8532,0.568
8533,0.062
8534,0.054
8535,0.962
8536,0.234
8537,0.146
8538,0.4
8539,0.126
8540,0.338
8541,0.28
8542,0.076
8543,1.0
8544,0.994
8545,0.208
8546,0.016
8547,0.27
8548,0.036
8549,0.068
8550,0.112
8551,0.07
8552,0.038
8553,0.04
8554,0.362
8555,0.08
8556,0.308
8557,0.852
8558,0.994
8559,0.626
8560,0.976
8561,0.496
8562,0.384
8563,0.058
8564,0.038
8565,0.006
8566,0.864
8567,0.484
8568,0.964
8569,0.202
8570,0.762
8571,0.024
8572,1.0
8573,0.294
8574,0.074
8575,0.016
8576,0.006
8577,0.822
8578,1.0
8579,0.17
8580,0.47
8581,0.376
8582,0.058
8583,0.624
8584,0.8
8585,0.066
8586,0.12
8587,0.076
8588,0.236
8589,0.004
8590,0.558
8591,0.988
8592,0.012
8593,0.072
8594,0.0
8595,0.98
8596,0.468
8597,0.002
8598,0.886
8599,0.97
8600,0.134
8601,0.118
8602,0.13
8603,0.294
8604,0.916
8605,0.01
8606,0.086
8607,0.108
8608,0.988
8609,0.004
8610,0.192
8611,0.67
8612,0.35
8613,0.966
8614,0.88
8615,0.19
8616,0.05
8617,0.1
8618,0.568
8619,0.102
8620,0.052
8621,0.902
8622,0.04
8623,0.938
8624,0.044
8625,0.174
8626,0.072
8627,0.014
8628,0.422
8629,0.002
8630,0.924
8631,0.262
8632,0.1
8633,0.96
8634,0.428
8635,0.7
8636,0.804
8637,0.886
8638,0.072
8639,0.398
8640,0.046
8641,0.256
8642,0.0
8643,0.808
8644,0.044
8645,0.008
8646,0.432
8647,0.322
8648,0.012
8649,0.366
8650,0.002
8651,0.012
8652,0.87
8653,0.002
8654,0.0
8655,0.004
8656,0.018
8657,0.306
8658,0.23
8659,0.09
8660,0.004
8661,0.186
8662,0.0
8663,0.158
8664,0.004
8665,0.002
8666,0.978
8667,0.022
8668,0.012
8669,0.376
8670,0.006
8671,0.214
8672,0.838
8673,0.018
8674,0.1
8675,0.996
8676,0.942
8677,0.008
8678,0.142
8679,0.116
8680,0.398
8681,0.172
8682,0.826
8683,0.54
8684,0.502
8685,0.012
8686,0.17
8687,0.074
8688,0.728
8689,0.052
8690,0.018
8691,0.962
8692,0.096
8693,0.052
8694,1.0
8695,1.0
8696,0.042
8697,0.97
8698,0.142
8699,0.068
8700,0.122
8701,0.97
8702,0.0
8703,0.046
8704,0.002
8705,0.126
8706,0.998
8707,0.002
8708,0.006
8709,0.016
8710,0.134
8711,0.02
8712,0.046
8713,0.228
8714,0.76
8715,0.084
8716,0.01
8717,0.564
8718,0.876
8719,0.008
8720,0.004
8721,0.048
8722,0.948
8723,0.008
8724,0.016
8725,0.0
8726,0.014
8727,0.0
8728,0.31
8729,1.0
8730,0.612
8731,0.596
8732,0.81
8733,0.466
8734,0.002
8735,0.1
8736,0.722
8737,0.924
8738,0.158
8739,0.212
8740,0.974
8741,0.998
8742,0.978
8743,0.018
8744,0.008
8745,0.052
8746,0.12
8747,0.154
8748,0.076
8749,0.098
8750,0.02
8751,0.144
8752,0.626
8753,0.584
8754,0.386
8755,0.968
8756,0.184
8757,0.218
8758,0.036
8759,0.308
8760,0.006
8761,0.75
8762,0.02
8763,1.0
8764,0.252
8765,0.182
8766,0.01
8767,0.13
8768,0.142
8769,0.092
8770,0.06
8771,0.002
8772,0.0
8773,0.034
8774,0.516
8775,0.004
8776,0.054
8777,0.326
8778,0.102
8779,0.03
8780,0.0
8781,0.858
8782,0.188
8783,0.032
8784,0.002
8785,0.014
8786,0.3
8787,0.0
8788,0.988
8789,0.018
8790,0.998
8791,0.116
8792,0.042
8793,0.106
8794,0.96
8795,0.784
8796,0.0
8797,0.47
8798,0.766
8799,0.048
8800,0.07
8801,0.012
8802,0.006
8803,0.518
8804,0.018
8805,0.108
8806,0.154
8807,0.05
8808,0.378
8809,0.436
8810,0.014
8811,0.436
8812,0.978
8813,0.044
8814,0.558
8815,0.866
8816,0.852
8817,0.978
8818,0.902
8819,0.16
8820,0.312
8821,0.074
8822,0.644
8823,0.966
8824,0.0
8825,0.086
8826,0.4
8827,0.522
8828,0.13
8829,0.078
8830,0.06
8831,0.068
8832,0.276
8833,0.058
8834,0.656
8835,0.002
8836,0.132
8837,0.23
8838,0.364
8839,0.062
8840,0.142
8841,1.0
8842,1.0
8843,0.092
8844,0.546
8845,0.138
8846,0.002
8847,0.054
8848,0.932
8849,0.1
8850,0.896
8851,0.122
8852,0.492
8853,0.204
8854,0.0
8855,0.034
8856,0.026
8857,0.018
8858,0.152
8859,0.398
8860,0.064
8861,0.166
8862,0.11
8863,0.09
8864,0.022
8865,0.914
8866,0.914
8867,0.078
8868,0.48
8869,0.108
8870,0.058
8871,0.42
8872,0.09
8873,0.03
8874,0.502
8875,0.08
8876,0.004
8877,0.988
8878,0.004
8879,0.08
8880,0.016
8881,0.476
8882,0.056
8883,0.27
8884,0.96
8885,0.202
8886,0.222
8887,0.024
8888,0.024
8889,0.146
8890,0.07
8891,0.126
8892,0.112
8893,0.138
8894,0.064
8895,0.93
8896,0.55
8897,0.36
8898,0.394
8899,0.048
8900,0.234
8901,0.12
8902,1.0
8903,0.28
8904,0.408
8905,0.752
8906,0.988
8907,0.202
8908,0.122
8909,0.618
8910,0.652
8911,0.016
8912,0.444
8913,0.102
8914,0.056
8915,0.01
8916,0.04
8917,0.088
8918,0.104
8919,0.186
8920,0.184
8921,0.118
8922,0.782
8923,0.088
8924,0.446
8925,0.558
8926,0.048
8927,0.262
8928,0.664
8929,0.444
8930,0.298
8931,0.098
8932,0.982
8933,0.048
8934,0.146
8935,0.772
8936,0.796
8937,0.044
8938,0.926
8939,0.192
8940,0.206
8941,0.014
8942,0.296
8943,0.35
8944,0.776
8945,0.768
8946,0.14
8947,0.948
8948,0.286
8949,0.46
8950,0.56
8951,0.992
8952,0.048
8953,0.002
8954,0.022
8955,0.956
8956,0.674
8957,0.984
8958,0.968
8959,0.5
8960,0.016
8961,0.804
8962,0.0
8963,1.0
8964,0.488
8965,0.006
8966,0.236
8967,0.01
8968,0.01
8969,0.004
8970,0.0
8971,0.03
8972,0.07
8973,0.422
8974,0.058
8975,0.91
8976,0.228
8977,0.064
8978,0.26
8979,0.004
8980,0.01
8981,0.74
8982,0.03
8983,0.284
8984,0.01
8985,0.112
8986,0.004
8987,0.0
8988,0.004
8989,0.466
8990,0.062
8991,0.292
8992,0.004
8993,0.268
8994,1.0
8995,0.67
8996,0.094
8997,0.95
8998,0.02
8999,0.234
9000,0.072
9001,0.198
9002,0.004
9003,0.94
9004,0.126
9005,0.744
9006,0.826
9007,0.134
9008,0.106
9009,0.044
9010,0.608
9011,0.824
9012,0.062
9013,0.048
9014,0.162
9015,0.002
9016,0.188
9017,0.146
9018,0.742
9019,0.356
9020,0.012
9021,0.468
9022,0.03
9023,0.258
9024,0.052
9025,0.532
9026,0.364
9027,1.0
9028,0.142
9029,0.006
9030,0.716
9031,0.18
9032,0.166
9033,0.998
9034,0.036
9035,0.01
9036,0.004
9037,0.138
9038,0.158
9039,0.056
9040,0.058
9041,0.346
9042,0.166
9043,0.232
9044,0.0
9045,0.032
9046,0.036
9047,0.1
9048,0.274
9049,0.978
9050,0.144
9051,0.984
9052,0.018
9053,0.0
9054,0.068
9055,0.326
9056,0.642
9057,0.028
9058,0.99
9059,0.054
9060,0.012
9061,0.414
9062,0.918
9063,0.014
9064,0.008
9065,0.336
9066,0.256
9067,0.502
9068,0.046
9069,0.068
9070,0.088
9071,0.172
9072,0.73
9073,0.562
9074,0.864
9075,0.0
9076,0.898
9077,0.006
9078,0.152
9079,0.432
9080,0.594
9081,0.282
9082,0.352
9083,0.28
9084,0.032
9085,0.978
9086,0.872
9087,0.974
9088,0.454
9089,0.292
9090,0.42
9091,0.302
9092,0.414
9093,0.038
9094,0.036
9095,0.424
9096,0.906
9097,0.002
9098,0.088
9099,0.196
9100,0.016
9101,0.694
9102,0.118
9103,0.704
9104,0.138
9105,0.106
9106,0.236
9107,0.0
9108,0.318
9109,0.298
9110,0.0
9111,0.8
9112,0.006
9113,0.572
9114,0.0
9115,0.764
9116,0.136
9117,0.908
9118,0.464
9119,0.558
9120,0.034
9121,0.452
9122,0.11
9123,0.212
9124,0.008
9125,0.462
9126,0.162
9127,0.012
9128,0.01
9129,0.018
9130,0.31
9131,0.99
9132,0.144
9133,0.004
9134,0.142
9135,0.358
9136,0.022
9137,0.044
9138,0.116
9139,0.128
9140,0.88
9141,0.082
9142,0.04
9143,0.818
9144,0.13
9145,0.06
9146,0.002
9147,0.154
9148,0.168
9149,0.11
9150,0.37
9151,0.022
9152,0.554
9153,0.214
9154,0.672
9155,0.982
9156,0.574
9157,0.888
9158,0.224
9159,0.03
9160,0.532
9161,0.016
9162,0.066
9163,0.002
9164,0.03
9165,0.006
9166,0.926
9167,0.014
9168,0.36
9169,1.0
9170,0.702
9171,0.872
9172,0.876
9173,0.352
9174,0.03
9175,0.054
9176,0.008
9177,0.27
9178,0.272
9179,0.04
9180,0.006
9181,0.37
9182,0.008
9183,0.004
9184,0.386
9185,0.054
9186,0.034
9187,0.0
9188,0.004
9189,0.864
9190,0.012
9191,0.032
9192,1.0
9193,0.0
9194,0.004
9195,0.014
9196,0.65
9197,0.014
9198,0.024
9199,0.32
9200,0.074
9201,1.0
9202,0.058
9203,0.07
9204,0.164
9205,0.0
9206,0.334
9207,0.358
9208,0.008
9209,0.016
9210,0.952
9211,0.914
9212,0.3
9213,0.102
9214,0.008
9215,0.058
9216,0.188
9217,0.014
9218,0.09
9219,0.08
9220,0.01
9221,0.512
9222,0.316
9223,0.97
9224,0.132
9225,0.954
9226,0.982
9227,0.02
9228,0.002
9229,0.008
9230,0.086
9231,0.082
9232,0.866
9233,0.008
9234,0.102
9235,0.136
9236,0.01
9237,0.126
9238,0.134
9239,0.316
9240,0.594
9241,0.216
9242,0.004
9243,0.998
9244,0.042
9245,0.014
9246,0.41
9247,0.014
9248,1.0
9249,0.996
9250,0.008
9251,0.41
9252,0.036
9253,0.0
9254,0.178
9255,0.996
9256,0.13
9257,0.304
9258,0.762
9259,0.022
9260,0.188
9261,0.99
9262,0.794
9263,0.002
9264,0.06
9265,0.02
9266,0.56
9267,0.458
9268,0.026
9269,0.84
9270,0.0
9271,0.0
9272,0.178
9273,0.074
9274,0.064
9275,0.01
9276,0.0
9277,0.144
9278,1.0
9279,0.042
9280,0.554
9281,0.978
9282,0.264
9283,0.622
9284,0.14
9285,0.368
9286,0.078
9287,0.318
9288,0.226
9289,0.21
9290,0.118
9291,0.07
9292,0.534
9293,0.444
9294,0.106
9295,0.466
9296,0.288
9297,0.976
9298,0.028
9299,0.054
9300,0.206
9301,0.46
9302,0.088
9303,0.194
9304,0.046
9305,0.002
9306,0.068
9307,0.57
9308,0.978
9309,0.994
9310,0.032
9311,0.78
9312,0.684
9313,0.982
9314,0.12
9315,0.346
9316,0.942
9317,0.51
9318,0.0
9319,0.05
9320,0.042
9321,0.658
9322,0.722
9323,0.14
9324,0.018
9325,0.1
9326,0.46
9327,0.078
9328,0.414
9329,0.066
9330,0.682
9331,0.068
9332,0.084
9333,0.022
9334,0.268
9335,0.022
9336,0.16
9337,0.662
9338,0.09
9339,0.42
9340,0.056
9341,0.116
9342,0.034
9343,0.006
9344,0.244
9345,0.0
9346,0.262
9347,0.018
9348,0.066
9349,0.178
9350,0.126
9351,0.008
9352,0.066
9353,0.104
9354,0.022
9355,0.324
9356,0.156
9357,0.028
9358,0.194
9359,0.996
9360,0.06
9361,0.004
9362,0.046
9363,0.024
9364,0.344
9365,0.0
9366,0.068
9367,0.958
9368,0.076
9369,0.06
9370,0.972
9371,0.212
9372,0.02
9373,0.0
9374,0.078
9375,0.404
9376,0.738
9377,0.026
9378,1.0
9379,0.12
9380,0.032
9381,0.986
9382,0.098
9383,0.948
9384,0.064
9385,0.962
9386,0.008
9387,0.542
9388,0.44
9389,0.574
9390,0.002
9391,0.066
9392,0.004
9393,0.108
9394,0.334
9395,0.72
9396,0.012
9397,1.0
9398,0.0
9399,0.002
9400,0.49
9401,0.09
9402,0.082
9403,0.002
9404,0.972
9405,0.536
9406,0.0
9407,0.014
9408,0.44
9409,0.144
9410,0.93
9411,0.122
9412,0.054
9413,0.036
9414,0.01
9415,0.124
9416,0.022
9417,0.024
9418,0.052
9419,0.386
9420,0.934
9421,0.086
9422,0.994
9423,0.05
9424,0.802
9425,0.994
9426,0.32
9427,0.19
9428,0.156
9429,0.57
9430,0.0
9431,0.84
9432,0.024
9433,0.862
9434,0.014
9435,0.998
9436,0.996
9437,0.024
9438,0.448
9439,0.002
9440,0.654
9441,0.634
9442,0.094
9443,0.042
9444,0.134
9445,0.944
9446,0.002
9447,0.964
9448,0.04
9449,0.016
9450,0.044
9451,0.014
9452,0.986
9453,0.44
9454,0.024
9455,0.096
9456,0.01
9457,0.354
9458,0.002
9459,0.468
9460,0.024
9461,0.914
9462,0.564
9463,0.044
9464,0.112
9465,0.002
9466,0.556
9467,0.826
9468,0.11
9469,0.0
9470,0.946
9471,0.002
9472,0.91
9473,0.16
9474,0.99
9475,0.008
9476,0.016
9477,0.052
9478,0.372
9479,0.14
9480,0.894
9481,0.896
9482,0.28
9483,0.942
9484,0.134
9485,0.218
9486,0.93
9487,0.74
9488,0.986
9489,0.35
9490,0.082
9491,0.026
9492,0.94
9493,0.224
9494,0.06
9495,0.002
9496,0.064
9497,0.066
9498,0.518
9499,0.99
9500,0.466
9501,0.316
9502,0.972
9503,0.982
9504,0.432
9505,0.708
9506,0.978
9507,0.06
9508,0.056
9509,0.082
9510,0.006
9511,0.272
9512,0.426
9513,0.676
9514,0.374
9515,0.116
9516,0.148
9517,0.06
9518,0.064
9519,0.014
9520,0.0
9521,0.034
9522,0.204
9523,0.054
9524,0.11
9525,0.0
9526,0.756
9527,0.152
9528,0.04
9529,0.122
9530,0.018
9531,0.014
9532,0.028
9533,0.376
9534,0.652
9535,0.772
9536,0.034
9537,0.916
9538,0.082
9539,0.588
9540,0.646
9541,0.286
9542,0.262
9543,0.0
9544,0.036
9545,0.138
9546,0.978
9547,0.806
9548,0.018
9549,0.194
9550,0.566
9551,0.518
9552,0.996
9553,0.72
9554,0.99
9555,0.284
9556,0.02
9557,1.0
9558,0.046
9559,0.09
9560,0.0
9561,0.044
9562,0.994
9563,0.108
9564,1.0
9565,0.008
9566,0.064
9567,0.966
9568,0.1
9569,0.074
9570,0.092
9571,0.03
9572,0.292
9573,0.738
9574,0.23
9575,0.206
9576,0.68
9577,0.18
9578,0.008
9579,0.01
9580,0.904
9581,0.924
9582,0.024
9583,0.794
9584,0.852
9585,0.084
9586,0.02
9587,0.022
9588,0.884
9589,0.128
9590,0.12
9591,0.354
9592,0.498
9593,0.012
9594,0.91
9595,0.988
9596,0.136
9597,0.942
9598,0.978
9599,0.342
9600,0.794
9601,0.576
9602,0.01
9603,0.084
9604,0.2
9605,0.164
9606,0.004
9607,0.47
9608,0.826
9609,0.364
9610,0.0
9611,0.008
9612,0.006
9613,0.144
9614,0.666
9615,0.114
9616,0.836
9617,0.008
9618,0.38
9619,0.13
9620,0.002
9621,0.172
9622,0.004
9623,0.404
9624,0.448
9625,0.002
9626,0.166
9627,0.028
9628,0.99
9629,0.394
9630,0.98
9631,1.0
9632,0.984
9633,0.072
9634,0.21
9635,0.996
9636,0.98
9637,0.0
9638,0.042
9639,0.166
9640,0.196
9641,0.05
9642,0.048
9643,0.378
9644,0.856
9645,0.218
9646,0.42
9647,0.398
9648,0.002
9649,0.216
9650,0.044
9651,0.996
9652,0.588
9653,0.152
9654,0.258
9655,0.072
9656,0.466
9657,0.952
9658,1.0
9659,0.024
9660,0.122
9661,0.172
9662,0.976
9663,0.0
9664,0.006
9665,0.312
9666,0.06
9667,0.058
9668,0.342
9669,0.168
9670,0.87
9671,0.458
9672,0.038
9673,0.112
9674,0.34
9675,0.124
9676,0.142
9677,0.004
9678,0.884
9679,0.04
9680,0.444
9681,0.556
9682,0.092
9683,0.948
9684,0.04
9685,0.796
9686,0.032
9687,0.12
9688,0.078
9689,0.01
9690,0.19
9691,0.832
9692,0.108
9693,0.016
9694,0.814
9695,0.008
9696,0.956
9697,0.282
9698,0.046
9699,0.064
9700,0.176
9701,0.114
9702,0.996
9703,0.206
9704,0.036
9705,0.138
9706,0.528
9707,0.192
9708,0.018
9709,0.408
9710,0.382
9711,0.064
9712,0.466
9713,0.576
9714,0.01
9715,0.052
9716,0.254
9717,0.014
9718,0.084
9719,0.222
9720,0.926
9721,0.998
9722,0.134
9723,0.01
9724,0.068
9725,0.66
9726,0.206
9727,0.156
9728,0.402
9729,0.016
9730,1.0
9731,0.014
9732,0.01
9733,0.006
9734,0.04
9735,0.526
9736,0.362
9737,0.014
9738,0.132
9739,0.974
9740,0.076
9741,0.026
9742,0.026
9743,0.71
9744,0.096
9745,0.796
9746,0.002
9747,0.574
9748,0.536
9749,0.974
9750,0.016
9751,0.998
9752,0.0
9753,0.96
9754,0.238
9755,0.98
9756,0.34
9757,0.91
9758,0.25
9759,0.1
9760,0.006
9761,0.354
9762,0.014
9763,0.112
9764,0.84
9765,0.092
9766,0.214
9767,0.808
9768,0.256
9769,0.004
9770,0.55
9771,0.018
9772,0.168
9773,0.648
9774,0.01
9775,0.158
9776,0.006
9777,0.282
9778,0.068
9779,0.226
9780,0.966
9781,0.378
9782,0.792
9783,0.076
9784,0.58
9785,0.994
9786,0.558
9787,0.26
9788,0.0
9789,0.228
9790,0.168
9791,0.062
9792,0.008
9793,0.166
9794,0.502
9795,0.408
9796,0.022
9797,0.878
9798,0.226
9799,0.086
9800,0.036
9801,0.016
9802,0.18
9803,0.0
9804,0.626
9805,0.006
9806,0.646
9807,0.14
9808,0.072
9809,0.122
9810,0.002
9811,0.066
9812,0.018
9813,0.012
9814,0.222
9815,0.228
9816,0.51
9817,0.058
9818,0.454
9819,0.982
9820,0.032
9821,0.13
9822,0.004
9823,1.0
9824,0.214
9825,0.996
9826,0.022
9827,0.926
9828,0.67
9829,0.648
9830,0.992
9831,0.052
9832,0.138
9833,0.018
9834,0.038
9835,0.468
9836,0.978
9837,0.99
9838,0.004
9839,0.054
9840,1.0
9841,0.05
9842,0.394
9843,0.458
9844,0.184
9845,0.016
9846,0.76
9847,0.54
9848,0.032
9849,0.01
9850,0.094
9851,0.042
9852,0.158
9853,0.04
9854,0.252
9855,0.21
9856,0.05
9857,0.958
9858,0.084
9859,0.866
9860,0.068
9861,0.082
9862,0.084
9863,0.0
9864,0.786
9865,1.0
9866,0.098
9867,0.006
9868,0.578
9869,0.076
9870,0.838
9871,1.0
9872,0.03
9873,0.02
9874,0.684
9875,0.144
9876,0.096
9877,0.122
9878,0.006
9879,0.89
9880,0.034
9881,0.882
9882,0.864
9883,0.018
9884,0.036
9885,0.094
9886,0.152
9887,0.012
9888,0.926
9889,1.0
9890,0.504
9891,0.016
9892,0.048
9893,0.284
9894,0.108
9895,0.072
9896,0.792
9897,0.096
9898,0.044
9899,0.118
9900,0.204
9901,0.074
9902,0.024
9903,0.304
9904,0.834
9905,0.142
9906,0.144
9907,0.616
9908,0.042
9909,0.97
9910,0.966
9911,0.096
9912,0.02
9913,0.096
9914,0.162
9915,0.988
9916,0.058
9917,0.02
9918,0.006
9919,0.164
9920,0.048
9921,0.444
9922,0.0
9923,0.562
9924,0.312
9925,0.246
9926,0.21
9927,0.176
9928,0.004
9929,0.898
9930,0.986
9931,0.554
9932,0.198
9933,0.262
9934,0.002
9935,0.796
9936,0.99
9937,0.384
9938,0.282
9939,0.076
9940,0.122
9941,0.04
9942,0.058
9943,0.008
9944,0.036
9945,0.906
9946,0.078
9947,0.008
9948,0.042
9949,0.002
9950,0.08
9951,0.104
9952,0.022
9953,0.98
9954,0.748
9955,0.07
9956,0.616
9957,0.016
9958,0.972
9959,0.094
9960,0.648
9961,0.014
9962,0.022
9963,0.006
9964,0.202
9965,0.102
9966,0.032
9967,0.006
9968,0.126
9969,0.002
9970,0.064
9971,0.962
9972,0.13
9973,0.09
9974,0.106
9975,0.998
9976,0.574
9977,0.256
9978,0.152
9979,0.0
9980,0.2
9981,0.112
9982,0.002
9983,0.202
9984,0.064
9985,0.002
9986,0.12
9987,0.194
9988,0.082
9989,0.02
9990,0.11
9991,0.914
9992,0.05
9993,0.062
9994,0.866
9995,0.0
9996,0.392
9997,0.574
9998,0.998
9999,0.044
10000,0.144
10001,0.964
10002,0.236
10003,0.45
10004,0.028
10005,0.97
10006,0.988
10007,0.018
10008,0.998
10009,0.952
10010,0.156
10011,0.038
10012,0.77
10013,0.062
10014,0.12
10015,0.18
10016,0.128
10017,0.008
10018,0.006
10019,0.066
10020,0.116
10021,0.088
10022,0.984
10023,1.0
10024,0.472
10025,0.038
10026,0.014
10027,0.18
10028,0.688
10029,0.07
10030,0.0
10031,0.084
10032,0.734
10033,0.896
10034,0.0
10035,0.062
10036,0.162
10037,0.958
10038,0.004
10039,0.214
10040,0.178
10041,0.02
10042,0.91
10043,0.01
10044,0.438
10045,0.03
10046,0.0
10047,0.884
10048,0.148
10049,0.932
10050,0.106
10051,0.454
10052,0.996
10053,0.18
10054,0.634
10055,0.36
10056,0.006
10057,0.966
10058,0.712
10059,0.098
10060,0.776
10061,0.158
10062,0.0
10063,0.022
10064,1.0
10065,0.282
10066,0.078
10067,0.052
10068,0.02
10069,0.092
10070,0.202
10071,0.434
10072,0.668
10073,0.602
10074,0.278
10075,0.7
10076,0.956
10077,0.118
10078,0.016
10079,0.136
10080,0.112
10081,0.1
10082,0.302
10083,0.0
10084,0.346
10085,0.37
10086,0.09
10087,0.736
10088,0.058
10089,0.626
10090,0.002
10091,0.132
10092,0.008
10093,0.038
10094,0.424
10095,0.022
10096,0.03
10097,0.988
10098,0.39
10099,0.166
10100,0.002
10101,0.004
10102,0.13
10103,0.036
10104,0.968
10105,0.002
10106,0.084
10107,0.0
10108,0.208
10109,0.068
10110,0.14
10111,0.056
10112,0.012
10113,0.09
10114,0.2
10115,0.018
10116,0.548
10117,0.078
10118,0.224
10119,0.646
10120,0.252
10121,0.166
10122,0.216
10123,0.282
10124,0.002
10125,0.128
10126,0.994
10127,0.16
10128,0.022
10129,0.07
10130,0.15
10131,0.582
10132,0.568
10133,0.088
10134,0.998
10135,0.086
10136,0.016
